[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
Playing game ... !
Checking Number (number): 9
Checking Number (number): 9
Checking Number (card 1): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (card 2): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (row): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (number): 9
Checking Number (card 0): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (card 1): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (card 2): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (row): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (number): 5
Checking Number (card 0): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (card 1): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (card 2): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (row): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (number): 11
Checking Number (card 0): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (card 1): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (card 2): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (row): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (number): 17
Checking Number (card 0): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (card 1): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (card 2): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (row): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (number): 23
Checking Number (card 0): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (card 1): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (card 2): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (number): 2
Checking Number (row): 2
Checking Number (number): 2
Checking Number (card 0): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (card 1): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (card 2): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (row): 0
Checking Number (number): 0
Checking Number (number): 0
Checking Number (card 0): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (card 1): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (number): 14
Checking Number (row): 14
